City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,qaanaaq,77.484,-69.3632,-16.32,66,88,3.26,GL,1675396695
1,rikitea,-23.1203,-134.9692,26.3,71,36,6.62,PF,1675396695
2,aykhal,66.0,111.5,-25.5,96,100,2.49,RU,1675396696
3,ushuaia,-54.8,-68.3,12.81,62,75,1.03,AR,1675396585
4,faya,18.3851,42.4509,7.06,50,32,1.6,SA,1675396696
5,bredasdorp,-34.5322,20.0403,15.48,85,0,1.4,ZA,1675396696
6,sandwick,60.0,-1.25,7.9,66,75,18.52,GB,1675396697
7,mudgee,-32.5943,149.5871,23.77,23,0,6.45,AU,1675396697
8,gerash,27.6652,54.1371,9.08,91,13,0.35,IR,1675396697
9,nanae,41.8833,140.6833,-4.87,74,75,4.12,JP,1675396698
10,new norfolk,-42.7826,147.0587,20.4,41,48,0.89,AU,1675396698
11,esterhazy,50.65,-102.0843,-23.53,90,95,2.06,CA,1675396698
12,hambantota,6.1241,81.1185,26.19,100,75,4.12,LK,1675396699
13,port alfred,-33.5906,26.891,18.99,90,62,2.24,ZA,1675396699
14,barrow,71.2906,-156.7887,-18.99,78,100,5.66,US,1675396700
15,polignano a mare,40.9959,17.2159,8.4,68,2,6.21,IT,1675396700
16,atuona,-9.8,-139.0333,26.13,76,68,8.3,PF,1675396700
17,saint-philippe,-21.3585,55.7679,25.77,86,64,4.29,RE,1675396701
18,cesis,57.3119,25.2746,-2.93,93,97,2.01,LV,1675396701
19,dawson creek,55.7666,-120.2362,-1.9,78,0,0.0,CA,1675396702
20,east london,-33.0153,27.9116,20.52,100,100,3.09,ZA,1675396702
21,bathsheba,13.2167,-59.5167,25.34,73,40,8.75,BB,1675396702
22,lorengau,-2.0226,147.2712,29.76,66,74,2.33,PG,1675396703
23,puerto ayora,-0.7393,-90.3518,24.75,90,94,1.84,EC,1675396703
24,ostrovnoy,68.0531,39.5131,-5.5,91,100,2.0,RU,1675396703
25,ulladulla,-35.35,150.4667,24.7,25,2,5.73,AU,1675396704
26,kapaa,22.0752,-159.319,26.18,84,100,4.12,US,1675396472
27,kalabo,-14.97,22.6814,17.94,95,97,1.21,ZM,1675396704
28,comodoro rivadavia,-45.8667,-67.5,17.92,39,0,3.6,AR,1675396704
29,cabedelo,-6.9811,-34.8339,26.37,73,19,5.51,BR,1675396705
30,sunndalsora,62.6754,8.5515,-6.19,79,83,5.41,NO,1675396705
31,georgetown,5.4112,100.3354,29.96,78,20,3.09,MY,1675396129
32,caravelas,-17.7125,-39.2481,23.4,89,0,2.37,BR,1675396706
33,carutapera,-1.195,-46.02,23.52,94,100,2.26,BR,1675396706
34,ekibastuz,51.6667,75.3667,-18.49,98,86,1.47,KZ,1675396706
35,victoria,22.2855,114.1577,22.2,71,84,3.58,HK,1675396691
36,port elizabeth,-33.918,25.5701,19.62,91,75,5.66,ZA,1675396707
37,pocone,-16.2567,-56.6228,24.96,78,99,2.21,BR,1675396707
38,qasigiannguit,68.8193,-51.1922,-18.4,93,100,3.02,GL,1675396708
39,shakawe,-18.3667,21.85,19.52,95,100,1.3,BW,1675396708
40,souillac,-20.5167,57.5167,24.21,94,75,1.54,MU,1675396708
41,ritchie,-29.038,24.6028,17.56,51,7,3.52,ZA,1675396709
42,charters towers,-20.1,146.2667,25.71,73,100,2.41,AU,1675396709
43,tecoanapa,16.5167,-98.75,25.31,72,0,2.27,MX,1675396709
44,hobart,-42.8794,147.3294,20.59,48,0,3.6,AU,1675396710
45,hofn,64.2539,-15.2082,0.45,73,53,2.93,IS,1675396710
46,hermanus,-34.4187,19.2345,13.22,84,0,4.04,ZA,1675396710
47,karratha,-20.7377,116.8463,33.83,52,13,5.26,AU,1675396711
48,busselton,-33.65,115.3333,28.63,36,36,3.1,AU,1675396711
49,chuy,-33.6971,-53.4616,20.72,82,100,4.48,UY,1675396712
50,gigmoto,13.7796,124.39,26.88,80,55,7.32,PH,1675396712
51,vardo,70.3705,31.1107,-7.01,93,94,5.14,NO,1675396712
52,haapiti,-17.5667,-149.8667,28.85,80,19,6.56,PF,1675396713
53,salinopolis,-0.6136,-47.3561,24.58,87,100,2.99,BR,1675396713
54,orbe,46.725,6.5307,2.64,86,47,0.91,CH,1675396713
55,sao filipe,14.8961,-24.4956,21.5,71,100,5.73,CV,1675396714
56,uhlove,44.8215,33.6045,2.42,97,100,3.91,UA,1675396714
57,avarua,-21.2078,-159.775,28.03,78,99,6.17,CK,1675396715
58,yellowknife,62.456,-114.3525,-28.58,76,0,5.14,CA,1675396715
59,laguna,38.421,-121.4238,10.59,71,0,2.57,US,1675396715
60,oussouye,12.485,-16.5469,21.05,46,10,3.24,SN,1675396716
61,thompson,55.7435,-97.8558,-32.91,75,0,1.54,CA,1675396716
62,chany,55.3121,76.7647,-23.13,100,28,0.68,RU,1675396716
63,shenjiamen,29.9576,122.298,7.11,71,100,4.92,CN,1675396717
64,bella vista,36.4295,-94.2316,-0.62,83,0,0.0,US,1675396717
65,palora,-1.7,-77.9333,20.78,75,100,1.34,EC,1675396717
66,perbaungan,3.5679,98.956,30.06,69,79,2.97,ID,1675396718
67,evensk,61.95,159.2333,-16.41,79,16,3.87,RU,1675396718
68,cape town,-33.9258,18.4232,18.28,71,0,6.69,ZA,1675396168
69,nikolskoye,59.7035,30.7861,-3.06,96,100,1.94,RU,1675396718
70,san lorenzo,-25.3333,-57.5333,24.77,100,100,0.0,PY,1675396719
71,chokurdakh,70.6333,147.9167,-30.53,100,91,0.73,RU,1675396719
72,vaini,-21.2,-175.2,29.09,79,75,1.54,TO,1675396720
73,albany,42.6001,-73.9662,0.37,49,17,0.89,US,1675396449
74,tafalla,42.5269,-1.6745,0.22,91,0,3.15,ES,1675396720
75,jamestown,42.097,-79.2353,-4.23,93,100,7.72,US,1675395940
76,bluff,-46.6,168.3333,20.24,81,68,4.31,NZ,1675396578
77,mar del plata,-38.0023,-57.5575,21.72,79,75,5.36,AR,1675396421
78,cherskiy,68.75,161.3,-23.18,98,100,0.98,RU,1675396721
79,bonavista,48.6499,-53.1147,-6.04,72,70,6.97,CA,1675396721
80,aklavik,68.2191,-135.0107,-29.94,94,100,3.61,CA,1675396722
81,coquimbo,-29.9533,-71.3436,16.85,88,100,3.09,CL,1675396722
82,carnarvon,-24.8667,113.6333,32.46,52,8,3.14,AU,1675396722
83,bontang,0.1333,117.5,25.44,84,100,2.23,ID,1675396723
84,gazojak,41.1875,61.4036,1.42,88,99,3.61,TM,1675396723
85,hithadhoo,-0.6,73.0833,27.33,69,18,7.27,MV,1675396723
86,sisimiut,66.9395,-53.6735,-14.53,85,100,3.87,GL,1675396724
87,leningradskiy,69.3833,178.4167,-30.43,99,53,1.66,RU,1675396724
88,batagay-alyta,67.8006,130.4114,-30.19,97,100,0.56,RU,1675396724
89,tazovskiy,67.4667,78.7,-18.82,99,42,3.04,RU,1675396725
90,haines junction,60.7522,-137.5108,-11.03,85,100,0.51,CA,1675396725
91,tiarei,-17.5333,-149.3333,29.01,80,33,7.42,PF,1675396725
92,rio gallegos,-51.6226,-69.2181,16.03,59,0,2.57,AR,1675396698
93,punta arenas,-53.15,-70.9167,13.06,67,100,4.12,CL,1675396726
94,klyavlino,54.2649,52.0267,-8.72,85,100,3.27,RU,1675396726
95,keetmanshoop,-26.5833,18.1333,22.14,35,74,1.89,NA,1675396726
96,puerto escondido,15.85,-97.0667,26.46,73,0,0.0,MX,1675396437
97,north bend,43.4065,-124.2243,8.25,70,0,0.0,US,1675396727
98,broome,42.2506,-75.833,0.43,54,75,4.63,US,1675396727
99,saint george,37.1041,-113.5841,6.33,51,0,0.89,US,1675396728
100,pevek,69.7008,170.3133,-27.58,100,90,1.23,RU,1675396728
101,kavaratti,10.5669,72.642,27.04,71,100,3.6,IN,1675396729
102,tuktoyaktuk,69.4541,-133.0374,-39.0,74,75,1.54,CA,1675396729
103,kodiak,57.79,-152.4072,-0.27,86,75,0.0,US,1675396730
104,kiama,-34.6833,150.8667,27.92,35,16,0.99,AU,1675396730
105,narsaq,60.9167,-46.05,-21.26,79,34,2.84,GL,1675396730
106,tornio,65.8481,24.1466,-13.99,96,24,2.88,FI,1675396731
107,saskylakh,71.9167,114.0833,-25.36,99,100,0.28,RU,1675396731
108,vestmanna,62.1564,-7.1664,3.51,65,75,8.23,FO,1675396731
109,quelimane,-17.8786,36.8883,22.82,86,95,1.43,MZ,1675396732
110,ewa beach,21.3156,-158.0072,26.97,73,75,4.12,US,1675396619
111,mataura,-46.1927,168.8643,30.43,38,69,1.81,NZ,1675396732
112,lavrentiya,65.5833,-171.0,-22.13,95,27,1.42,RU,1675396733
113,dikson,73.5069,80.5464,-15.45,95,100,2.06,RU,1675396733
114,esperance,-33.8667,121.9,20.34,58,52,7.25,AU,1675396733
115,rozkishne,48.5074,39.3004,-0.3,81,96,3.57,UA,1675396734
116,saint anthony,45.0205,-93.218,-19.22,57,0,7.72,US,1675396734
117,rawson,-43.3002,-65.1023,20.35,65,2,3.43,AR,1675396734
118,henties bay,-22.116,14.2845,17.28,84,100,1.92,NA,1675396735
119,sorong,-0.8833,131.25,28.57,72,100,4.32,ID,1675396736
120,sao joao da barra,-21.6403,-41.0511,24.08,90,99,6.28,BR,1675396736
121,novita,4.9551,-76.6053,23.65,98,73,0.85,CO,1675396736
122,kahului,20.8947,-156.47,26.01,78,40,1.54,US,1675396737
123,khatanga,71.9667,102.5,-37.19,100,60,1.06,RU,1675396737
124,noumea,-22.2763,166.4572,34.99,99,33,4.92,NC,1675396513
125,kudahuvadhoo,2.6708,72.8944,26.27,68,13,5.6,MV,1675396737
126,klaksvik,62.2266,-6.589,4.51,68,68,10.34,FO,1675396738
127,yunyang,33.4474,112.7142,5.15,50,77,1.6,CN,1675396738
128,road town,18.4167,-64.6167,24.05,71,5,7.66,VG,1675396739
129,kruisfontein,-34.0033,24.7314,17.71,94,12,1.7,ZA,1675396739
130,emba,48.8264,58.1442,-14.13,86,41,3.11,KZ,1675396739
131,ca mau,9.1769,105.15,31.26,52,98,7.52,VN,1675396740
132,rivers,50.0308,-100.2403,-31.47,96,58,1.88,CA,1675396740
133,butaritari,3.0707,172.7902,26.81,80,62,8.29,KI,1675396740
134,samarai,-10.6167,150.6667,29.35,73,99,1.83,PG,1675396741
135,bima,-8.4667,118.7167,27.95,77,100,1.59,ID,1675396741
136,clyde river,70.4692,-68.5914,-30.87,69,75,2.57,CA,1675396604
137,nadym,65.5333,72.5167,-11.39,94,93,2.77,RU,1675396742
138,tshane,-24.0196,21.8684,20.7,79,26,4.61,BW,1675396742
139,jos,9.9167,8.9,16.66,32,0,2.5,NG,1675396743
140,motygino,58.1831,94.7592,-14.68,95,100,1.45,RU,1675396743
141,waitati,-45.75,170.5667,24.82,58,51,3.48,NZ,1675396743
142,acapulco,16.8634,-99.8901,25.45,60,0,2.57,MX,1675396744
143,bengkulu,-3.8004,102.2655,29.06,62,99,3.91,ID,1675396744
144,juneau,58.3019,-134.4197,0.68,100,100,0.0,US,1675396640
145,westport,41.1415,-73.3579,2.87,54,0,4.63,US,1675396590
146,yar-sale,66.8333,70.8333,-15.31,97,68,3.33,RU,1675396745
147,antofagasta,-23.65,-70.4,20.6,85,35,1.68,CL,1675396360
148,sistranda,63.7256,8.834,-1.02,63,0,10.8,NO,1675396745
149,olafsvik,64.8945,-23.7142,3.01,80,100,11.51,IS,1675396745
150,zeya,53.75,127.2667,-19.95,89,33,1.28,RU,1675396746
151,katsuura,35.1333,140.3,6.76,84,100,7.32,JP,1675396746
152,zhigansk,66.7697,123.3711,-32.11,97,99,3.22,RU,1675396746
153,castro,-24.7911,-50.0119,18.07,97,100,3.4,BR,1675396747
154,bubaque,11.2833,-15.8333,24.89,55,14,6.17,GW,1675396747
155,biloela,-24.4167,150.5,32.16,37,100,5.0,AU,1675396748
156,ribeira grande,38.5167,-28.7,15.99,89,17,5.36,PT,1675396748
157,talcahuano,-36.7167,-73.1167,17.82,68,75,5.14,CL,1675396749
158,lebu,-37.6167,-73.65,15.39,86,0,10.08,CL,1675396749
159,cabo san lucas,22.8909,-109.9124,18.62,72,100,1.37,MX,1675396720
160,navalmoral de la mata,39.8916,-5.5406,8.31,63,0,0.29,ES,1675396749
161,san cristobal,7.7669,-72.225,19.1,60,0,0.8,VE,1675396750
162,torbay,47.6666,-52.7314,-6.57,81,100,5.14,CA,1675396750
163,rocha,-34.4833,-54.3333,18.86,91,100,1.95,UY,1675396750
164,bethel,41.3712,-73.414,2.17,55,0,4.63,US,1675396603
165,mantua,45.1667,10.7833,2.58,96,1,2.13,IT,1675396751
166,ponta do sol,32.6667,-17.1,14.35,62,53,2.49,PT,1675396751
167,chulman,56.8479,124.9104,-16.89,88,100,1.07,RU,1675396752
168,pisco,-13.7,-76.2167,22.03,88,0,2.57,PE,1675396752
169,namibe,-15.1961,12.1522,22.38,75,98,1.72,AO,1675396752
170,mahebourg,-20.4081,57.7,25.7,94,75,1.54,MU,1675396753
171,kidal,18.4411,1.4078,16.66,15,57,5.8,ML,1675396753
172,vao,-22.6667,167.4833,27.33,81,79,5.79,NC,1675396754
173,tabuk,17.4189,121.4443,27.7,66,51,1.64,PH,1675396754
174,christchurch,-43.5333,172.6333,33.11,37,37,4.12,NZ,1675396754
175,ahipara,-35.1667,173.1667,24.17,81,97,4.36,NZ,1675396755
176,flagstaff,35.1981,-111.6513,-0.55,67,0,0.0,US,1675396755
177,ilulissat,69.2167,-51.1,-18.58,94,100,3.19,GL,1675396756
178,provideniya,64.3833,-173.3,-11.94,72,40,6.0,RU,1675396756
179,axim,4.8699,-2.2405,25.88,88,7,1.85,GH,1675396756
180,talnakh,69.4865,88.3972,-12.26,96,100,3.15,RU,1675396757
181,okha,53.5739,142.9478,-22.36,90,97,6.8,RU,1675396757
182,bandarbeyla,9.4942,50.8122,23.61,67,14,6.59,SO,1675396757
183,alta floresta,-9.8756,-56.0861,21.55,96,29,0.84,BR,1675396758
184,paita,-5.0892,-81.1144,23.78,78,46,3.75,PE,1675396758
185,roman,46.9167,26.9167,0.0,81,83,4.34,RO,1675396758
186,guerrero negro,27.9769,-114.0611,15.51,56,33,3.1,MX,1675396306
187,puerto ayacucho,5.6639,-67.6236,25.08,58,54,1.99,VE,1675396759
188,jasper,37.2001,-94.3502,2.03,48,0,2.06,US,1675396759
189,carolina,18.3808,-65.9574,24.94,90,40,1.54,PR,1675396708
190,bourg-en-bresse,46.1667,5.1667,6.28,86,68,1.24,FR,1675396629
191,nanortalik,60.1432,-45.2371,-13.04,86,97,1.53,GL,1675396760
192,buj,58.4786,41.53,-4.33,95,100,3.56,RU,1675396760
193,arraial do cabo,-22.9661,-42.0278,24.21,92,50,7.86,BR,1675396761
194,saint-joseph,-21.3667,55.6167,25.21,81,39,4.85,RE,1675396761
195,upernavik,72.7868,-56.1549,-22.83,89,100,1.93,GL,1675396761
196,orissaare,58.5592,23.0826,-3.03,80,98,3.17,EE,1675396762
197,bull savanna,17.8868,-77.5902,21.91,83,21,3.56,JM,1675396762
198,niquero,20.0431,-77.5828,23.2,79,3,2.74,CU,1675396763
199,saint-michel-des-saints,46.6834,-73.9159,-19.17,86,100,7.43,CA,1675396763
200,tiksi,71.6872,128.8694,-32.62,96,83,2.2,RU,1675396764
201,waipawa,-41.4122,175.5153,23.24,62,100,3.77,NZ,1675396764
202,pangnirtung,66.1451,-65.7125,-29.59,99,100,1.36,CA,1675396764
203,ruidoso,33.3317,-105.673,2.51,51,0,2.57,US,1675396765
204,jalu,29.0331,21.5482,10.38,52,78,1.96,LY,1675396765
205,barranca,-10.75,-77.7667,21.89,83,100,2.81,PE,1675396765
206,innisfail,-17.5333,146.0333,29.59,80,86,2.78,AU,1675396766
207,chapais,49.7834,-74.8492,-27.12,87,100,6.59,CA,1675396766
208,cayenne,4.9333,-52.3333,23.02,94,100,0.0,GF,1675396766
209,iberia,29.9502,-91.7507,6.04,87,100,7.2,US,1675396767
210,los llanos de aridane,28.6585,-17.9182,12.86,63,0,4.12,ES,1675396767
211,wukari,7.85,9.7833,22.05,29,3,2.1,NG,1675396767
212,north platte,41.1239,-100.7654,-11.05,85,75,2.68,US,1675396641
213,pacific grove,36.6177,-121.9166,14.48,48,0,5.81,US,1675396768
214,bayir,37.2687,28.2167,-0.71,78,6,1.18,TR,1675396768
215,prince rupert,54.3161,-130.3201,7.05,93,100,10.29,CA,1675396516
216,richards bay,-28.783,32.0377,22.59,94,82,2.23,ZA,1675396769
217,ust-kulom,61.6864,53.6902,-12.32,96,95,2.3,RU,1675396769
218,viedma,-40.8135,-62.9967,19.98,74,2,4.97,AR,1675396769
219,linares,-35.85,-71.6,19.06,43,0,2.54,CL,1675396707
220,inirida,3.8653,-67.9239,24.55,67,80,1.26,CO,1675396770
221,boyabat,41.4689,34.7667,-1.51,92,67,0.34,TR,1675396770
222,awjilah,29.1081,21.2869,10.65,52,80,2.15,LY,1675396771
223,kamaishi,39.2667,141.8833,1.33,49,98,4.02,JP,1675396771
224,bibbiena,43.6965,11.8135,1.44,96,20,0.13,IT,1675396771
225,lexington,37.9887,-84.4777,0.0,84,0,4.63,US,1675396206
226,areia branca,-4.9561,-37.1369,26.28,74,97,7.28,BR,1675396772
227,muros,42.7762,-9.0603,8.05,74,0,2.26,ES,1675396772
228,dwarka,22.2394,68.9678,21.62,42,53,4.28,IN,1675396773
229,kaniama,-7.5667,24.1833,17.85,95,100,1.29,CD,1675396773
230,dudinka,69.4058,86.1778,-10.49,96,100,3.81,RU,1675396773
231,lanzhou,36.0564,103.7922,2.25,32,19,1.09,CN,1675396677
232,srandakan,-7.9386,110.2506,27.95,71,96,2.01,ID,1675396774
233,artyshta,54.1222,86.2909,-13.47,92,68,0.45,RU,1675396774
234,rio grande,-32.035,-52.0986,22.79,87,100,4.04,BR,1675396774
235,muravlenko,63.7898,74.523,-11.95,95,72,3.93,RU,1675396775
236,saldanha,-33.0117,17.9442,13.03,89,0,5.39,ZA,1675396775
237,yenagoa,4.9247,6.2642,25.18,88,0,1.47,NG,1675396776
238,mount pleasant,32.7941,-79.8626,10.0,97,100,4.12,US,1675396544
239,sakaiminato,35.55,133.2333,5.96,75,75,0.51,JP,1675396577
240,raudeberg,61.9875,5.1352,2.7,71,100,5.29,NO,1675396776
241,adrar,20.5022,-10.0711,12.16,19,74,5.26,MR,1675396777
242,matagami,49.7502,-77.6328,-31.94,68,75,5.14,CA,1675396777
243,santa isabel do rio negro,-0.4139,-65.0192,23.34,93,100,1.03,BR,1675396777
244,asau,46.4333,26.4,-1.49,94,99,1.73,RO,1675396778
245,wenling,28.3669,121.36,9.31,70,97,4.11,CN,1675396778
246,mayo,38.8876,-76.5119,3.96,83,75,2.06,US,1675396778
247,homer,59.6425,-151.5483,0.94,86,100,0.0,US,1675396779
248,sur,22.5667,59.5289,20.55,60,0,0.99,OM,1675396779
249,turukhansk,65.8167,87.9833,-17.4,97,97,2.83,RU,1675396779
250,vesoul,47.5833,5.8333,3.45,83,100,2.4,FR,1675396780
251,yamethin,20.4333,96.15,28.74,36,92,0.99,MM,1675396780
252,taoudenni,22.6783,-3.9836,11.61,16,96,5.07,ML,1675396780
253,berlevag,70.8578,29.0864,-5.03,86,20,6.69,NO,1675396781
254,colesberg,-30.72,25.0972,17.42,70,27,5.4,ZA,1675396781
255,nesna,66.1967,13.0213,-4.07,85,45,8.09,NO,1675396781
256,kamenka,51.3223,42.7678,-6.07,95,78,2.69,RU,1675396782
257,santa cecilia,-26.9608,-50.4269,17.68,100,100,0.91,BR,1675396782
258,sungaipenuh,-2.0833,101.3833,26.43,46,91,2.22,ID,1675396490
259,ati,13.2154,18.3353,19.02,18,4,4.63,TD,1675396783
260,tilichiki,60.4667,166.1,-19.47,93,35,4.28,RU,1675396783
261,broken hill,-31.95,141.4333,20.54,28,38,9.73,AU,1675396784
262,geraldton,-28.7667,114.6,40.23,11,3,10.29,AU,1675396784
263,novyy urengoy,66.0833,76.6333,-14.42,95,90,3.21,RU,1675396588
264,hailar,49.2,119.7,-18.85,92,64,1.78,CN,1675396785
265,sibolga,1.7427,98.7792,28.98,65,88,1.65,ID,1675396785
266,kutum,14.2,24.6667,11.99,26,3,2.61,SD,1675396785
267,vargashi,55.3556,65.8467,-18.54,96,99,1.32,RU,1675396786
268,okhotsk,59.3833,143.3,-18.89,86,89,5.49,RU,1675396786
269,yeppoon,-23.1333,150.7333,34.88,50,80,1.87,AU,1675396786
270,araouane,18.9048,-3.5265,12.84,19,80,6.19,ML,1675396787
271,boca do acre,-8.7522,-67.3978,22.01,99,97,0.78,BR,1675396787
272,huarmey,-10.0681,-78.1522,22.18,82,98,3.15,PE,1675396787
273,airai,-8.9266,125.4092,18.5,90,100,1.63,TL,1675396788
